03/24/2026 16:59:36.148,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.152,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.156,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.160,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.164,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.168,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.172,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.176,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.180,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.184,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.188,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.192,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.196,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.200,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.204,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.208,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.212,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.216,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.220,0.10063,0.10123,0.10038,0.10072,342.31
03/24/2026 16:59:36.224,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.228,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.232,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.236,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.240,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.244,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.248,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.252,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.256,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.260,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.264,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.268,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.272,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.276,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.280,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.284,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.288,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.292,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.296,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.300,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.304,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.308,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.312,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.316,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.320,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.324,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.328,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.332,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.336,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.340,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.344,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.348,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.352,0.10072,0.10123,0.10029,0.10063,342.31
03/24/2026 16:59:36.356,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.360,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.364,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.368,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.372,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.376,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.380,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.384,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.388,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.392,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.396,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.400,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.404,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.408,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.412,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.416,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.420,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.424,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.428,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.432,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.436,0.10072,0.10123,0.10029,0.10063,342.31
03/24/2026 16:59:36.440,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.444,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.448,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.452,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.456,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.460,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.464,0.10072,0.10123,0.10038,0.10072,342.31
03/24/2026 16:59:36.468,0.10072,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:36.472,0.10063,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:36.476,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:36.480,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:36.484,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:36.488,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.492,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.496,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.500,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.504,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.508,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.512,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.516,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.520,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.524,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.528,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.532,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.536,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.540,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.544,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.548,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.552,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.556,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.560,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.564,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.568,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.572,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.576,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.580,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.584,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.588,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.592,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.596,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.600,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.604,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.608,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.612,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.616,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.620,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:36.624,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.628,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.632,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.636,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.640,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.644,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.648,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.652,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.656,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.660,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.664,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.668,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.672,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.676,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.680,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.684,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.688,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.692,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.696,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.700,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.704,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.708,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.712,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.716,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.720,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.724,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.728,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.732,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.736,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.740,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.744,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.748,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.752,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.756,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.760,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.764,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.768,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.772,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.776,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.780,0.10063,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.784,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.788,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.792,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.796,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:36.800,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.804,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.808,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.812,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.816,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.820,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.824,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.828,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.832,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.836,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.840,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.844,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.848,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.852,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.856,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.860,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.864,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.868,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.872,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.876,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.880,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:36.884,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:36.888,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:36.892,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.896,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.900,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.904,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.908,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:36.912,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:36.916,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.920,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.924,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.928,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:36.932,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:36.936,0.10072,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:36.940,0.10072,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:36.944,0.10072,0.10115,0.10055,0.10063,342.31
03/24/2026 16:59:36.948,0.10072,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:36.952,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.956,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.960,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.964,0.10072,0.10123,0.10072,0.10072,342.31
03/24/2026 16:59:36.968,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.972,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.976,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.980,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.984,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.988,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.992,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:36.996,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.000,0.10072,0.10123,0.10072,0.10063,342.31
03/24/2026 16:59:37.004,0.10072,0.10115,0.10072,0.10063,342.31
03/24/2026 16:59:37.008,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.012,0.10063,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.016,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.020,0.10072,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.024,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.028,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.032,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.036,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.040,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.044,0.10072,0.10123,0.10072,0.10072,342.31
03/24/2026 16:59:37.048,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.052,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.056,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.060,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.064,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.068,0.10063,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.072,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.076,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:37.080,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:37.084,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.088,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.092,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.096,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.100,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.104,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.108,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.112,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.116,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:37.120,0.10072,0.10115,0.10055,0.10063,342.31
03/24/2026 16:59:37.124,0.10072,0.10123,0.10055,0.10063,342.31
03/24/2026 16:59:37.128,0.10072,0.10123,0.10046,0.10072,342.31
03/24/2026 16:59:37.132,0.10072,0.10123,0.10046,0.10072,342.31
03/24/2026 16:59:37.136,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.140,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.144,0.10072,0.10115,0.10021,0.10072,342.31
03/24/2026 16:59:37.148,0.10072,0.10115,0.10021,0.10072,342.31
03/24/2026 16:59:37.152,0.10072,0.10115,0.10021,0.10072,342.31
03/24/2026 16:59:37.156,0.10072,0.10123,0.10021,0.10072,342.31
03/24/2026 16:59:37.160,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.164,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.168,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.172,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.176,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:37.180,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.184,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.188,0.10063,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.192,0.10063,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:37.196,0.10063,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.200,0.10072,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.204,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.208,0.10072,0.10123,0.10046,0.10072,342.31
03/24/2026 16:59:37.212,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.216,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.220,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.224,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.228,0.10072,0.10115,0.10046,0.10063,342.31
03/24/2026 16:59:37.232,0.10072,0.10115,0.10046,0.10063,342.31
03/24/2026 16:59:37.236,0.10072,0.10115,0.10046,0.10063,342.31
03/24/2026 16:59:37.240,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.244,0.10072,0.10115,0.10046,0.10072,342.31
03/24/2026 16:59:37.248,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.252,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.256,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.260,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:37.264,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.268,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.272,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.276,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.280,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.284,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.288,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.292,0.10072,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:37.296,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.300,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.304,0.10072,0.10115,0.10072,0.10063,342.31
03/24/2026 16:59:37.308,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.312,0.10072,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.316,0.10072,0.10115,0.10055,0.10072,342.31
03/24/2026 16:59:37.320,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.324,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.328,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.332,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.336,0.10063,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.340,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.344,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.348,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.352,0.10072,0.10115,0.10038,0.10063,342.31
03/24/2026 16:59:37.356,0.10072,0.10115,0.10063,0.10063,342.31
03/24/2026 16:59:37.360,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.364,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.368,0.10072,0.10123,0.10072,0.10072,342.31
03/24/2026 16:59:37.372,0.10072,0.10115,0.10072,0.10072,342.31
03/24/2026 16:59:37.376,0.10072,0.10115,0.10063,0.10072,342.31
03/24/2026 16:59:37.380,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.384,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.388,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.392,0.10063,0.10123,0.10038,0.10072,342.31
03/24/2026 16:59:37.396,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.400,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.404,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.408,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.412,0.10072,0.10115,0.10029,0.10063,342.31
03/24/2026 16:59:37.416,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.420,0.10072,0.10123,0.10029,0.10072,342.31
03/24/2026 16:59:37.424,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.428,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.432,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.436,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.440,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.444,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.448,0.10063,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.452,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.456,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.460,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.464,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.468,0.10072,0.10106,0.10029,0.10063,342.31
03/24/2026 16:59:37.472,0.10072,0.10106,0.10038,0.10072,342.31
03/24/2026 16:59:37.476,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.480,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.484,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.488,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.492,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.496,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.500,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.504,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.508,0.10072,0.10115,0.10038,0.10072,342.31
03/24/2026 16:59:37.512,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.516,0.10072,0.10115,0.10029,0.10072,342.31
03/24/2026 16:59:37.520,0.10072,0.10106,0.10029,0.10072,342.31
03/24/2026 16:59:37.524,0.10072,0.10098,0.10029,0.10063,342.31
03/24/2026 16:59:37.528,0.10072,0.10106,0.10029,0.10072,342.31
