03/27/2026 16:31:49.100,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.104,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.108,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.112,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.116,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.120,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.124,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.128,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.132,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.136,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:49.140,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.144,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.148,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.152,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.156,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.160,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.164,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.168,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.172,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.176,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.180,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.184,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.188,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.192,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.196,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.200,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.204,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.208,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.212,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.216,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:49.220,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:49.224,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.228,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.232,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.236,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.240,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.244,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.248,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.252,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.256,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.260,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.264,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.268,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.272,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.276,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.280,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.284,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.288,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.292,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.296,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.300,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.304,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.308,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.312,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.316,0.10133,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.320,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.324,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.328,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.332,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.336,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.340,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.344,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.348,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.352,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.356,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.360,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.364,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.368,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.372,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.376,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.380,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.384,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.388,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.392,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.396,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.400,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.404,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.408,0.10133,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.412,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.416,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.420,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.424,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.428,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.432,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.436,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.440,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.444,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.448,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.452,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.456,0.10133,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:49.460,0.10125,0.10151,0.10082,0.10082,342.65
03/27/2026 16:31:49.464,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.468,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.472,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.476,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.480,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.484,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.488,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.492,0.10133,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:49.496,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.500,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.504,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.508,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.512,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.516,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.520,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:49.524,0.10125,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:49.528,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:49.532,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.536,0.10125,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:49.540,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.544,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.548,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:49.552,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.556,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.560,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.564,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.568,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.572,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.576,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.580,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.584,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.588,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:49.592,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:49.596,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:49.600,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.604,0.10125,0.10168,0.10073,0.10073,342.65
03/27/2026 16:31:49.608,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.612,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.616,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.620,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.624,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.628,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.632,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.636,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.640,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.644,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.648,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.652,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:49.656,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:49.660,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:49.664,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.668,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:49.672,0.10133,0.10168,0.10073,0.10073,342.65
03/27/2026 16:31:49.676,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.680,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.684,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.688,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:49.692,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.696,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.700,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:49.704,0.10125,0.10151,0.10082,0.10082,342.65
03/27/2026 16:31:49.708,0.10125,0.10142,0.10082,0.10082,342.65
03/27/2026 16:31:49.712,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.716,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.720,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.724,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.728,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:49.732,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.736,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.740,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.744,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.748,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.752,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.756,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.760,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.764,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.768,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:49.772,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.776,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:49.780,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.784,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.788,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.792,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.796,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.800,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.804,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.808,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.812,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.816,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.820,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.824,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.828,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.832,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.836,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.840,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.844,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.848,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:49.852,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.856,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.860,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.864,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.868,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.872,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.876,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.880,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.884,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.888,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.892,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.896,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.900,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.904,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.908,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.912,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.916,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.920,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.924,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.928,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.932,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.936,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.940,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.944,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.948,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:49.952,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:49.956,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.960,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.964,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.968,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.972,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.976,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.980,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.984,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.988,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:49.992,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:49.996,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.000,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.004,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.008,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.012,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.016,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.020,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.024,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.028,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.032,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.036,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.040,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.044,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.048,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.052,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.056,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.060,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.064,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.068,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.072,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.076,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.080,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.084,0.10125,0.10133,0.10073,0.10073,342.65
03/27/2026 16:31:50.088,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.092,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.096,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.100,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.104,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.108,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.112,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.116,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.120,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.124,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.128,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.132,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.136,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.140,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.144,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.148,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.152,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.156,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.160,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.164,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.168,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.172,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.176,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.180,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.184,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.188,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.192,0.10133,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.196,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.200,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.204,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.208,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.212,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.216,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:50.220,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.224,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.228,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.232,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.236,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.240,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.244,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.248,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.252,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.256,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.260,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.264,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.268,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.272,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.276,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.280,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.284,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.288,0.10125,0.10133,0.10073,0.10073,342.65
03/27/2026 16:31:50.292,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:50.296,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.300,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.304,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.308,0.10125,0.10151,0.10082,0.10082,342.65
03/27/2026 16:31:50.312,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.316,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.320,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.324,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.328,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.332,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.336,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.340,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.344,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.348,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.352,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:50.356,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:50.360,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.364,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.368,0.10125,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:50.372,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.376,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.380,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.384,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.388,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.392,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.396,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.400,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.404,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.408,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.412,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.416,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.420,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.424,0.10125,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:50.428,0.10133,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:50.432,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.436,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:50.440,0.10125,0.10159,0.10073,0.10073,342.65
03/27/2026 16:31:50.444,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:50.448,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.452,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.456,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.460,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.464,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.468,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.472,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.476,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.480,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.484,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.488,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.492,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.496,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.500,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:50.504,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.508,0.10125,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:50.512,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.516,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.520,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.524,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.528,0.10125,0.10168,0.10082,0.10082,342.65
