03/26/2026 11:26:45.752,0.10036,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:45.756,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.760,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.764,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.768,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.772,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.776,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.780,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.784,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.788,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.792,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.796,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.800,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.804,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.808,0.10036,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:45.812,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.816,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.820,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.824,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.828,0.10028,0.10036,0.09976,0.09985,342.26
03/26/2026 11:26:45.832,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.836,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.840,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.844,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.848,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.852,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.856,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.860,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.864,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.868,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.872,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.876,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.880,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.884,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.888,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:45.892,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.896,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.900,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.904,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.908,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.912,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.916,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.920,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.924,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.928,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.932,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.936,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.940,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.944,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.948,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.952,0.10028,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:45.956,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.960,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.964,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.968,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.972,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.976,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.980,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:45.984,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:45.988,0.10028,0.10036,0.09976,0.09985,342.26
03/26/2026 11:26:45.992,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:45.996,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.000,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.004,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.008,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.012,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.016,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.020,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.024,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.028,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.032,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.036,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.040,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.044,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.048,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.052,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.056,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.060,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.064,0.10036,0.10036,0.09985,0.09976,342.26
03/26/2026 11:26:46.068,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.072,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.076,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.080,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.084,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.088,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.092,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.096,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.100,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.104,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.108,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.112,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.116,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.120,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.124,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.128,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.132,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.136,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.140,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.144,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.148,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.152,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.156,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.160,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.164,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.168,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.172,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.176,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.180,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.184,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.188,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.192,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.196,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.200,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.204,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.208,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.212,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.216,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.220,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.224,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.228,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.232,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.236,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.240,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.244,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.248,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.252,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.256,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.260,0.10036,0.10036,0.09985,0.09976,342.26
03/26/2026 11:26:46.264,0.10028,0.10028,0.09976,0.09976,342.26
03/26/2026 11:26:46.268,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.272,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.276,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.280,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.284,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.288,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.292,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.296,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.300,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.304,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.308,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.312,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.316,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.320,0.10028,0.10036,0.09985,0.09976,342.26
03/26/2026 11:26:46.324,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.328,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.332,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.336,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.340,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.344,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.348,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.352,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.356,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.360,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.364,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.368,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.372,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.376,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.380,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.384,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.388,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.392,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.396,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.400,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.404,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.408,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.412,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.416,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.420,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.424,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.428,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.432,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.436,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.440,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.444,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.448,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.452,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.456,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.460,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.464,0.10028,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:46.468,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.472,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.476,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.480,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.484,0.10028,0.10036,0.09976,0.09985,342.26
03/26/2026 11:26:46.488,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.492,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.496,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.500,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.504,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.508,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.512,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.516,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.520,0.10028,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:46.524,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.528,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.532,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.536,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.540,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.544,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.548,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.552,0.10036,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.556,0.10036,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.560,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.564,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.568,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.572,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.576,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.580,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.584,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.588,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.592,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.596,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.600,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.604,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.608,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.612,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.616,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.620,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.624,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.628,0.10028,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:46.632,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.636,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.640,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.644,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.648,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.652,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.656,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.660,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.664,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.668,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.672,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.676,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.680,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.684,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.688,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.692,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.696,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.700,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.704,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.708,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.712,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.716,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.720,0.10028,0.10036,0.09985,0.09976,342.26
03/26/2026 11:26:46.724,0.10028,0.10036,0.09976,0.09985,342.26
03/26/2026 11:26:46.728,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.732,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.736,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.740,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.744,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.748,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.752,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.756,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.760,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.764,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.768,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.772,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.776,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.780,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.784,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.788,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.792,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.796,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.800,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.804,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.808,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.812,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.816,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.820,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.824,0.10028,0.10028,0.09985,0.09976,342.26
03/26/2026 11:26:46.828,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.832,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.836,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.840,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.844,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.848,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.852,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.856,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.860,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.864,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.868,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.872,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.876,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.880,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.884,0.10028,0.10036,0.09976,0.09985,342.26
03/26/2026 11:26:46.888,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.892,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.896,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.900,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.904,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.908,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.912,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.916,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.920,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.924,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.928,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.932,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.936,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.940,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.944,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:46.948,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.952,0.10036,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:46.956,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.960,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.964,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.968,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.972,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.976,0.10028,0.10036,0.09985,0.09976,342.26
03/26/2026 11:26:46.980,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.984,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.988,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.992,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:46.996,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.000,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.004,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.008,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.012,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.016,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.020,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.024,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.028,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.032,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.036,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.040,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.044,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.048,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.052,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.056,0.10028,0.10028,0.09976,0.09985,342.26
03/26/2026 11:26:47.060,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.064,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.068,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.072,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.076,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.080,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.084,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.088,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.092,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.096,0.10036,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.100,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.104,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.108,0.10028,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.112,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.116,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.120,0.10036,0.10036,0.09985,0.09985,342.26
03/26/2026 11:26:47.124,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.128,0.10028,0.10028,0.09985,0.09985,342.26
03/26/2026 11:26:47.132,0.10028,0.10028,0.09985,0.09985,342.26
