01/01/2014 00:01:09.596,0.10030,0.10039,0.09979,0.09996,342.33
01/01/2014 00:01:09.600,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.604,0.10030,0.10030,0.09987,0.09979,342.33
01/01/2014 00:01:09.608,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.612,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.616,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.620,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.624,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.628,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.632,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.636,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.640,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.644,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.648,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.652,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.656,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.660,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.664,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.668,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.672,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.676,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.680,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.684,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.688,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.692,0.10030,0.10030,0.09987,0.09979,342.33
01/01/2014 00:01:09.696,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.700,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.704,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.708,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.712,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.716,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.720,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.724,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.728,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.732,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.736,0.10039,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.740,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.744,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.748,0.10039,0.10030,0.09987,0.09979,342.33
01/01/2014 00:01:09.752,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.756,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.760,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.764,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.768,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.772,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.776,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.780,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.784,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.788,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.792,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.796,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.800,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.804,0.10030,0.10030,0.09987,0.09979,342.33
01/01/2014 00:01:09.808,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.812,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.816,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.820,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.824,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.828,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.832,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.836,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.840,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.844,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.848,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.852,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.856,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.860,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.864,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.868,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.872,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.876,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.880,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.884,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.888,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.892,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.896,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.900,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.904,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.908,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.912,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.916,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.920,0.10039,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.924,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.928,0.10030,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.932,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.936,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.940,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.944,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.948,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.952,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.956,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.960,0.10030,0.10030,0.09979,0.09987,342.33
01/01/2014 00:01:09.964,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.968,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.972,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.976,0.10039,0.10039,0.09987,0.09987,342.33
01/01/2014 00:01:09.980,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.984,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.988,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.992,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:09.996,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:10.000,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.004,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.008,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.012,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.016,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.020,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.024,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:10.028,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:10.032,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.036,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.040,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.044,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.048,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.052,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.056,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.060,0.10030,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:10.064,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.068,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.072,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.076,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.080,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.084,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.088,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.092,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.096,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.100,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.104,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.108,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.112,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.116,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.120,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.124,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.128,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.132,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.136,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.140,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.144,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.148,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.152,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.156,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.160,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.164,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.168,0.10030,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:10.172,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.176,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.180,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.184,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.188,0.10039,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:10.192,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.196,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.200,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.204,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.208,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.212,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.216,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.220,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.224,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.228,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.232,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.236,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.240,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.244,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.248,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.252,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.256,0.10039,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:10.260,0.10030,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:10.264,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.268,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.272,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.276,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.280,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.284,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.288,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.292,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.296,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.300,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.304,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.308,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.312,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.316,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.320,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.324,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:10.328,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.332,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.336,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.340,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.344,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.348,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.352,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.356,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.360,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.364,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.368,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.372,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.376,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.380,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.384,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.388,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.392,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:10.396,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.400,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.404,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.408,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.412,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.416,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.420,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.424,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.428,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.432,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.436,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.440,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.444,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.448,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.452,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.456,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.460,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.464,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.468,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.472,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.476,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.480,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.484,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.488,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.492,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.496,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.500,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.504,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.508,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.512,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.516,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.520,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.524,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.528,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.532,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.536,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.540,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.544,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.548,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.552,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.556,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.560,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.564,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.568,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.572,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.576,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.580,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.584,0.10039,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:10.588,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.592,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.596,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.600,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.604,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.608,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.612,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.616,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.620,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.624,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.628,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.632,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.636,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.640,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.644,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.648,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.652,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:10.656,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.660,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.664,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.668,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.672,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.676,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.680,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.684,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.688,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.692,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.696,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.700,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.704,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.708,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.712,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.716,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:10.720,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.724,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.728,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.732,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.736,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.740,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.744,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.748,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.752,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.756,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.760,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.764,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.768,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.772,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.776,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.780,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.784,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.788,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.792,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.796,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.800,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.804,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.808,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.812,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.816,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.820,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.824,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.828,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.832,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.836,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.840,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.844,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.848,0.10039,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:10.852,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.856,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.860,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.864,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.868,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.872,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.876,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.880,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.884,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.888,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.892,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.896,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.900,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.904,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.908,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.912,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.916,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.920,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.924,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.928,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.932,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.936,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.940,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.944,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:10.948,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.952,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.956,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.960,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.964,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:10.968,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.972,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:10.976,0.10030,0.10030,0.09987,0.09987,342.34
