11/10/2025 15:05:37.076,0.27390,0.27279,0.27339,0.27382,343.35
11/10/2025 15:05:37.080,0.27382,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.084,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.088,0.27382,0.27270,0.27339,0.27382,343.35
11/10/2025 15:05:37.092,0.27382,0.27279,0.27339,0.27382,343.35
11/10/2025 15:05:37.096,0.27390,0.27279,0.27339,0.27382,343.35
11/10/2025 15:05:37.100,0.27390,0.27296,0.27339,0.27382,343.35
11/10/2025 15:05:37.104,0.27382,0.27287,0.27339,0.27390,343.35
11/10/2025 15:05:37.108,0.27382,0.27296,0.27347,0.27390,343.35
11/10/2025 15:05:37.112,0.27382,0.27296,0.27356,0.27382,343.35
11/10/2025 15:05:37.116,0.27382,0.27287,0.27347,0.27382,343.35
11/10/2025 15:05:37.120,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.124,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.128,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.132,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.136,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.140,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.144,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.148,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.152,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.156,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.160,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.164,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.168,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.172,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.176,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.180,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.184,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.188,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.192,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.196,0.27382,0.27261,0.27356,0.27390,343.35
11/10/2025 15:05:37.200,0.27382,0.27261,0.27364,0.27390,343.35
11/10/2025 15:05:37.204,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.208,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.212,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.216,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.220,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.224,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.228,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.232,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.236,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.240,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.244,0.27390,0.27279,0.27347,0.27382,343.35
11/10/2025 15:05:37.248,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.252,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.256,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.260,0.27390,0.27261,0.27356,0.27390,343.35
11/10/2025 15:05:37.264,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.268,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.272,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.276,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.280,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.284,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.288,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.292,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.296,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.300,0.27382,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.304,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.308,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.312,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.316,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.320,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.324,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.328,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.332,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.336,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.340,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.344,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.348,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.352,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.356,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.360,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.364,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.368,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.372,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.376,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.380,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.384,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.388,0.27390,0.27287,0.27347,0.27382,343.35
11/10/2025 15:05:37.392,0.27390,0.27279,0.27347,0.27390,343.35
11/10/2025 15:05:37.396,0.27390,0.27279,0.27347,0.27390,343.35
11/10/2025 15:05:37.400,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.404,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.408,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.412,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.416,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.420,0.27382,0.27270,0.27356,0.27390,343.35
11/10/2025 15:05:37.424,0.27382,0.27261,0.27356,0.27382,343.35
11/10/2025 15:05:37.428,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.432,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.436,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.440,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.444,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.448,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.452,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.456,0.27382,0.27279,0.27356,0.27382,343.35
11/10/2025 15:05:37.460,0.27382,0.27296,0.27347,0.27382,343.35
11/10/2025 15:05:37.464,0.27390,0.27287,0.27347,0.27382,343.35
11/10/2025 15:05:37.468,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.472,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.476,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.480,0.27382,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.484,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.488,0.27382,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.492,0.27382,0.27270,0.27356,0.27382,343.35
11/10/2025 15:05:37.496,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.500,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.504,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.508,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.512,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.516,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.520,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.524,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.528,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.532,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.536,0.27382,0.27287,0.27347,0.27390,343.35
11/10/2025 15:05:37.540,0.27382,0.27279,0.27347,0.27390,343.35
11/10/2025 15:05:37.544,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.548,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.552,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.556,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.560,0.27382,0.27261,0.27330,0.27390,343.35
11/10/2025 15:05:37.564,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.568,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.572,0.27390,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.576,0.27390,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.580,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.584,0.27382,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.588,0.27382,0.27270,0.27339,0.27382,343.35
11/10/2025 15:05:37.592,0.27390,0.27270,0.27339,0.27390,343.35
11/10/2025 15:05:37.596,0.27390,0.27270,0.27339,0.27390,343.35
11/10/2025 15:05:37.600,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.604,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.608,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.612,0.27390,0.27270,0.27339,0.27382,343.35
11/10/2025 15:05:37.616,0.27390,0.27287,0.27339,0.27390,343.35
11/10/2025 15:05:37.620,0.27390,0.27270,0.27339,0.27390,343.35
11/10/2025 15:05:37.624,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.628,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.632,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.636,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.640,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.644,0.27390,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.648,0.27390,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.652,0.27390,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.656,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.660,0.27390,0.27261,0.27356,0.27390,343.35
11/10/2025 15:05:37.664,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.668,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.672,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.676,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.680,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.684,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.688,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.692,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.696,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.700,0.27382,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.704,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.708,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.712,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.716,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.720,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.724,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.728,0.27390,0.27270,0.27356,0.27382,343.35
11/10/2025 15:05:37.732,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.736,0.27390,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.740,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.744,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.748,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.752,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.756,0.27382,0.27296,0.27347,0.27390,343.35
11/10/2025 15:05:37.760,0.27382,0.27296,0.27347,0.27390,343.35
11/10/2025 15:05:37.764,0.27382,0.27304,0.27347,0.27390,343.35
11/10/2025 15:05:37.768,0.27382,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.772,0.27390,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.776,0.27390,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.780,0.27382,0.27296,0.27347,0.27382,343.35
11/10/2025 15:05:37.784,0.27382,0.27270,0.27347,0.27382,343.35
11/10/2025 15:05:37.788,0.27382,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.792,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.796,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.800,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.804,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.808,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.812,0.27382,0.27279,0.27347,0.27390,343.35
11/10/2025 15:05:37.816,0.27382,0.27296,0.27347,0.27390,343.35
11/10/2025 15:05:37.820,0.27382,0.27296,0.27347,0.27390,343.35
11/10/2025 15:05:37.824,0.27382,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.828,0.27390,0.27296,0.27347,0.27382,343.35
11/10/2025 15:05:37.832,0.27390,0.27296,0.27347,0.27382,343.35
11/10/2025 15:05:37.836,0.27382,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.840,0.27382,0.27304,0.27347,0.27382,343.35
11/10/2025 15:05:37.844,0.27382,0.27296,0.27347,0.27382,343.35
11/10/2025 15:05:37.848,0.27390,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.852,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.856,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.860,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.864,0.27382,0.27270,0.27356,0.27390,343.35
11/10/2025 15:05:37.868,0.27382,0.27261,0.27356,0.27390,343.35
11/10/2025 15:05:37.872,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.876,0.27382,0.27270,0.27347,0.27390,343.35
11/10/2025 15:05:37.880,0.27382,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.884,0.27390,0.27261,0.27347,0.27390,343.35
11/10/2025 15:05:37.888,0.27390,0.27261,0.27347,0.27382,343.35
11/10/2025 15:05:37.892,0.27382,0.27270,0.27339,0.27382,343.35
11/10/2025 15:05:37.896,0.27382,0.27270,0.27330,0.27382,343.35
11/10/2025 15:05:37.900,0.27382,0.27270,0.27330,0.27382,343.35
11/10/2025 15:05:37.904,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.908,0.27382,0.27261,0.27339,0.27390,343.35
11/10/2025 15:05:37.912,0.27382,0.27261,0.27339,0.27382,343.35
11/10/2025 15:05:37.916,0.27382,0.27262,0.27340,0.27382,343.35
11/10/2025 15:05:37.920,0.27391,0.27271,0.27340,0.27382,343.35
11/10/2025 15:05:37.924,0.27391,0.27271,0.27340,0.27382,343.35
11/10/2025 15:05:37.928,0.27391,0.27271,0.27340,0.27382,343.35
11/10/2025 15:05:37.932,0.27391,0.27262,0.27340,0.27391,343.35
11/10/2025 15:05:37.936,0.27391,0.27262,0.27340,0.27382,343.35
11/10/2025 15:05:37.940,0.27391,0.27262,0.27340,0.27382,343.35
11/10/2025 15:05:37.944,0.27391,0.27262,0.27340,0.27382,343.35
11/10/2025 15:05:37.948,0.27382,0.27262,0.27340,0.27382,343.35
11/10/2025 15:05:37.952,0.27382,0.27271,0.27340,0.27382,343.35
11/10/2025 15:05:37.956,0.27382,0.27271,0.27340,0.27382,343.35
11/10/2025 15:05:37.960,0.27382,0.27271,0.27348,0.27391,343.35
11/10/2025 15:05:37.964,0.27382,0.27271,0.27357,0.27391,343.35
11/10/2025 15:05:37.968,0.27382,0.27271,0.27348,0.27382,343.35
11/10/2025 15:05:37.972,0.27382,0.27271,0.27348,0.27382,343.35
11/10/2025 15:05:37.976,0.27391,0.27271,0.27348,0.27382,343.35
11/10/2025 15:05:37.980,0.27391,0.27262,0.27348,0.27391,343.35
11/10/2025 15:05:37.984,0.27391,0.27262,0.27348,0.27391,343.35
11/10/2025 15:05:37.988,0.27391,0.27262,0.27348,0.27391,343.35
11/10/2025 15:05:37.992,0.27391,0.27262,0.27348,0.27391,343.35
11/10/2025 15:05:37.996,0.27391,0.27262,0.27348,0.27391,343.35
11/10/2025 15:05:38.000,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.004,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.008,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.012,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.016,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.020,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.024,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.028,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.032,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.036,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.040,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.044,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.048,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.052,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.056,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.060,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.064,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.068,0.27382,0.27271,0.27357,0.27382,343.36
11/10/2025 15:05:38.072,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.076,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.080,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.084,0.27382,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.088,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.092,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.096,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.100,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.104,0.27391,0.27297,0.27348,0.27391,343.36
11/10/2025 15:05:38.108,0.27391,0.27305,0.27348,0.27391,343.36
11/10/2025 15:05:38.112,0.27382,0.27297,0.27348,0.27382,343.36
11/10/2025 15:05:38.116,0.27382,0.27279,0.27348,0.27382,343.36
11/10/2025 15:05:38.120,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.124,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.128,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.132,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.136,0.27382,0.27297,0.27348,0.27382,343.36
11/10/2025 15:05:38.140,0.27391,0.27305,0.27348,0.27391,343.36
11/10/2025 15:05:38.144,0.27391,0.27288,0.27348,0.27391,343.36
11/10/2025 15:05:38.148,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.152,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.156,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.160,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.164,0.27391,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.168,0.27382,0.27271,0.27357,0.27382,343.36
11/10/2025 15:05:38.172,0.27382,0.27262,0.27357,0.27382,343.36
11/10/2025 15:05:38.176,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.180,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.184,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.188,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.192,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.196,0.27382,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.200,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.204,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.208,0.27382,0.27262,0.27357,0.27382,343.36
11/10/2025 15:05:38.212,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.216,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.220,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.224,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.228,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.232,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.236,0.27391,0.27262,0.27357,0.27391,343.36
11/10/2025 15:05:38.240,0.27391,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.244,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.248,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.252,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.256,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.260,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.264,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.268,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.272,0.27391,0.27262,0.27357,0.27382,343.36
11/10/2025 15:05:38.276,0.27391,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.280,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.284,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.288,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.292,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.296,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.300,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.304,0.27382,0.27262,0.27357,0.27391,343.36
11/10/2025 15:05:38.308,0.27382,0.27271,0.27357,0.27391,343.36
11/10/2025 15:05:38.312,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.316,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.320,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.324,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.328,0.27391,0.27279,0.27348,0.27382,343.36
11/10/2025 15:05:38.332,0.27391,0.27297,0.27348,0.27382,343.36
11/10/2025 15:05:38.336,0.27382,0.27288,0.27348,0.27382,343.36
11/10/2025 15:05:38.340,0.27382,0.27271,0.27357,0.27382,343.36
11/10/2025 15:05:38.344,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.348,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.352,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.356,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.360,0.27382,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.364,0.27391,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.368,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.372,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.376,0.27382,0.27271,0.27348,0.27382,343.36
11/10/2025 15:05:38.380,0.27382,0.27262,0.27357,0.27382,343.36
11/10/2025 15:05:38.384,0.27391,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.388,0.27391,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.392,0.27382,0.27262,0.27348,0.27382,343.36
11/10/2025 15:05:38.396,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.400,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.404,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.408,0.27382,0.27262,0.27357,0.27391,343.36
11/10/2025 15:05:38.412,0.27382,0.27262,0.27348,0.27391,343.36
11/10/2025 15:05:38.416,0.27382,0.27271,0.27348,0.27391,343.36
11/10/2025 15:05:38.420,0.27382,0.27279,0.27348,0.27391,343.36
11/10/2025 15:05:38.424,0.27382,0.27297,0.27348,0.27382,343.36
11/10/2025 15:05:38.428,0.27382,0.27305,0.27348,0.27382,343.36
11/10/2025 15:05:38.432,0.27382,0.27314,0.27348,0.27382,343.36
11/10/2025 15:05:38.436,0.27391,0.27305,0.27348,0.27382,343.36
11/10/2025 15:05:38.440,0.27391,0.27279,0.27340,0.27382,343.36
11/10/2025 15:05:38.444,0.27382,0.27262,0.27331,0.27382,343.36
11/10/2025 15:05:38.448,0.27382,0.27262,0.27331,0.27382,343.36
11/10/2025 15:05:38.452,0.27382,0.27262,0.27340,0.27391,343.36
11/10/2025 15:05:38.456,0.27382,0.27262,0.27340,0.27391,343.36
